,BA,Conc,Fasted/Fed,Serum/Plasma,Analysis Technique,Healthy/Unhealthy,Liver/Non-liver,NAFLD/NASH/Cirrhosis,Protein Precipitation,Starting Volume
0,totalCA,890.0,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
1,totalCA,443.1,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
2,totalCA,479.3,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
3,totalCA,837.0,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
4,totalCA,408.4,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
5,totalCA,612.0,Fasted,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
6,totalCA,785.0,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
7,totalCA,349.8,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
8,totalCA,601.0,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
9,totalCA,293.8,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
10,totalCA,498.0,Fasted,Serum,LC-MS,Unknown,,,,
11,totalCA,446.0,Fasted,Serum,LC-MS,Unknown,,,,
12,totalCA,499.0,Fasted,Serum,LC-MS,Unknown,,,,
13,totalCA,525.0,Fasted,Serum,LC-MS,Unknown,,,,
14,totalCA,604.0,Fasted,Serum,LC-MS,Unknown,,,,
15,totalCA,122.0,Fasted,Plasma,LC-MS,Both,,,Methanol,50.0
16,totalCA,104769.0,Unknown,Plasma,LC-MS,Unhealthy,Non-Liver,,Methanol,50.0
17,totalCA,2061.0,Unknown,Plasma,LC-MS,Unhealthy,Liver,HCC,Methanol,50.0
18,totalCA,1361.0,Unknown,Plasma,LC-MS,Unhealthy,Non-Liver,,Methanol,50.0
19,totalCA,1196.0,Unknown,Plasma,LC-MS,Unhealthy,Non-Liver,,Methanol,50.0
20,totalCA,497.0,Unknown,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,50.0
21,totalCA,2724.7,Fasted,Serum,LC-MS,Unhealthy,Non-Liver,,Ethanol,20.0
22,totalCA,2012.0,Fasted,Serum,LC-MS,Unhealthy,Liver,,Ethanol,20.0
23,totalCA,1131.1,Fasted,Serum,LC-MS,Unhealthy,Liver,,Ethanol,20.0
24,totalCA,1259.9,Fasted,Serum,LC-MS,Unhealthy,Liver,,Ethanol,20.0
25,totalCA,953.2,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,Ethanol,20.0
26,totalCA,203.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Ethanol,20.0
27,totalCA,,Fed,Serum,LC-MS,Unhealthy,,,Acetonitrile,50.0
28,totalCA,,Both,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
29,totalCA,851.5,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
30,totalCA,510.7,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
31,totalCA,207.5,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
32,totalCA,216.9,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
33,totalCA,211.0,Fed,Serum,LC-MS,Unhealthy,Liver,NAFL,Methanol,50.0
34,totalCA,369.3,Fed,Serum,LC-MS,Unhealthy,Liver,NAFL,Methanol,50.0
35,totalCA,1065.0,Unknown,Serum,LC-MS,Unhealthy,Liver,HCC,Methanol,50.0
36,totalCA,342.0,Unknown,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
37,totalCA,440.0,Fasted,Serum,LC-MS,Normal,,Normal,Ethanol:H2O,20.0
38,totalCA,1180.0,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,Ethanol:H2O,20.0
39,totalCA,1940.0,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,Ethanol:H2O,20.0
40,totalCA,134.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,50.0
41,totalCA,130.0,Fasted,Plasma,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
42,totalCA,8894.34,Fasted,Serum,LC-MS,Unhealthy,Liver,,Methanol,50.0
43,totalCA,6951.61,Fasted,Serum,LC-MS,Unhealthy,Liver,Cirrhosis,Methanol,50.0
44,totalCA,1346.59,Fasted,Serum,LC-MS,Unhealthy,Liver,,Methanol,50.0
45,totalCA,646.77,Fasted,Serum,LC-MS,Unhealthy,Liver,,Methanol,50.0
46,totalCA,134.28,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
47,totalCA,2339.26,Fasted,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
48,totalCA,78990.0,Fasted,Serum,LC-MS,Unhealthy,,,Acetonitrile,500.0
49,totalCA,317.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,500.0
50,totalCA,323.08,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,500.0
51,totalCA,402.0,Unknown,Plasma,LC-MS,Unknown,,,,
52,totalCA,772.0,Unknown,Plasma,LC-MS,Unknown,,,,
53,totalCA,655.0,Unknown,Plasma,LC-MS,Unknown,,,,
54,totalCA,257.7,Fasted,Plasma,LC-MS,Both,,,Methanol,50.0
55,totalCA,665.0,Fasted,Plasma,LC-MS,Unhealthy,Liver,NAFLD,Methanol,20.0
56,totalCA,162.7,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,20.0
57,totalCA,110.67,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,,
58,totalCA,78.45,Fasted,Serum,LC-MS,Normal,Healthy,Normal,,
59,totalCA,300.0,Fasted,Serum,GC-MS,Unhealthy,Non-Liver,,,500.0
60,totalCA,,Fasted,Serum,GC-MS,Normal,Healthy,Normal,,500.0
61,totalCA,,Fasted,Serum,GC-MS,Unhealthy,Liver,,,500.0
62,totalCA,,Fasted,Serum,GC-MS,Unhealthy,Liver,Cirrhosis,,500.0
63,totalCA,300.0,Fasted,Serum,GLC,Normal,Healthy,Normal,,
64,totalCA,720.0,Fed,Serum,GLC,Normal,Healthy,Normal,,
65,totalCA,16500.0,Fasted,Serum,GLC,Unhealthy,Liver,Cirrhosis,,
66,totalCA,29300.0,Fed,Serum,GLC,Unhealthy,Liver,Cirrhosis,,
67,totalCA,365.0,Fed,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
68,totalCA,400.0,Fed,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
69,totalCA,277.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
70,totalCA,372.0,Fed,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
71,totalCA,422.0,Fed,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
72,totalCA,400.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
73,totalCA,320.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
74,totalCA,420.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
75,totalCA,230.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
76,totalCA,830.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
77,totalCA,580.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
78,totalCA,470.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
79,totalCA,400.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
80,totalCA,,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Sodium Hydroxide,50.0
81,totalCA,,Fasted,Plasma,LC-MS,Unhealthy,,,Sodium Hydroxide,50.0
82,totalCA,,Fasted,Plasma,LC-MS,Unhealthy,,,Sodium Hydroxide,50.0
83,totalCA,,Fasted,Plasma,LC-MS,Unhealthy,,,Sodium Hydroxide,50.0
84,totalCA,,Fasted,Plasma,LC-MS,Unhealthy,,,Sodium Hydroxide,50.0
85,totalCA,14969.8,Fasted,Serum,LC-MS,Unhealthy,Liver,Cirrhosis,Methanol:Acetonitrile,100.0
86,totalCA,1838.6,Fasted,Serum,LC-MS,Unhealthy,Liver,,Methanol:Acetonitrile,100.0
87,totalCA,808.9,Fasted,Serum,LC-MS,Unhealthy,Liver,,Methanol:Acetonitrile,100.0
88,totalCA,282.5,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol:Acetonitrile,100.0
89,totalCA,616.2,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,Methanol:Acetonitrile,100.0
90,totalCA,,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,250.0
91,totalCA,,Fasted,Plasma,LC-MS,Unhealthy,Liver,NASH,Acetonitrile,250.0
92,totalCA,150.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
93,totalCA,120.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
94,totalCA,268.2,Fasted,Serum,LC-MS,Normal,Healthy,Normal,,10.0
95,totalCA,202.5,Fasted,Serum,LC-MS,Normal,Healthy,Normal,,10.0
96,totalCA,223.39999999999998,Fasted,Serum,LC-MS,Normal,Healthy,Normal,,10.0
97,totalCA,976.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
98,totalCA,356.0,Fed,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
99,totalCA,431.0,Fed,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
100,totalCA,1290.0,Fed,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
101,totalCA,365.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
102,totalCA,527.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
103,totalCA,610.0,Fasted,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
104,totalCA,230.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
105,totalCA,140.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
106,totalCA,400.0,Fasted,Serum,Capillary Electrophoresis,Normal,,Normal,,2000.0
107,totalCA,1100.0,Fasted,Serum,Capillary Electrophoresis,Unhealthy,,,,2000.0
108,totalCA,8800.0,Fasted,Serum,Capillary Electrophoresis,Unhealthy,Liver,Cholestasis,,2000.0
109,totalCA,7100.0,Fasted,Serum,Capillary Electrophoresis,Unhealthy,Liver,Cholestasis,,2000.0
110,totalCA,490.0,Fasted,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
111,totalCA,442.90000000000003,Fasted,Plasma,LC-MS,Normal,Non-Liver,,Methanol,50.0
112,totalCA,2384.7,Fasted,Plasma,LC-MS,Unhealthy,Non-Liver,,Methanol,50.0
113,totalCA,10300.0,Fed,Serum,LC-MS,Unhealthy,Liver,Cholestasis,Sodium Hydroxide,100.0
114,totalCA,160.0,Fed,Plasma,GC-MS,Normal,Healthy,Normal,,
115,totalCA,1260.0,Fed,Plasma,GC-MS,Unhealthy,,,,
116,totalCA,130.0,Fed,Plasma,GC-MS,Normal,Healthy,Normal,,
117,totalCA,470.0,Fed,Plasma,GC-MS,Normal,Healthy,Normal,,
118,totalCA,520.0,Fed,Plasma,GC-MS,Unhealthy,,,,
119,totalCA,510.0,Fasted,Plasma,GC-MS,Unhealthy,,,,
120,totalCA,90.0,Fasted,Plasma,GC-MS,Normal,Healthy,Normal,,
121,totalCA,720.0,Fed,Plasma,GC-MS,Unhealthy,,,,
122,totalCA,12997.51,Fasted,Serum,LC-MS,Unhealthy,Liver,,Formic Acid,100.0
123,totalCA,13027.45,Fasted,Serum,LC-MS,Unhealthy,Liver,Cholestasis,Formic Acid,100.0
124,totalCA,473.21,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Formic Acid,100.0
125,totalCA,594.28,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Formic Acid,100.0
126,totalCA,607.0,Unknown,Plasma,LC-MS,Unknown,Healthy,Normal,,
127,totalCA,1267.0,Unknown,Plasma,LC-MS,Unknown,Healthy,Normal,,
128,totalCA,230.0,Fasted,Serum,LC-MS,Unknown,Healthy,Normal,Acetonitrile,500.0
129,totalCA,380.0,Fasted,Serum,LC-MS,Unknown,Healthy,Normal,Acetonitrile,500.0
130,totalCA,1010.0,Fasted,Plasma,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
131,totalCA,1085.0,Fasted,Plasma,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
132,totalCA,396.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,50.0
133,totalCA,288.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,50.0
134,totalCA,600.0,Fasted,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
135,totalCA,520.0,Fasted,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
136,totalCA,130.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
137,totalCA,220.0,Fasted,Plasma,LC-MS,Normal,,,Acetonitrile,50.0
138,totalCA,460.0,Fasted,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
139,totalCA,560.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
140,totalCA,740.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
141,totalCA,1010.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
142,totalCA,720.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
143,totalCA,570.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
144,totalCA,340.0,Fasted,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
145,totalCA,420.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
146,totalCA,470.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
147,totalCA,510.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
148,totalCA,560.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
149,totalCA,660.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
150,totalCA,770.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
151,totalCA,690.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
152,totalCA,620.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
153,totalCA,600.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
154,totalCA,570.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
155,totalCA,620.0,Fasted,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
156,totalCA,920.0,Fed,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
157,totalCA,580.0,Fed,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
158,totalCA,670.0,Fed,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
159,totalCA,670.0,Fed,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
160,totalCA,610.0,Fed,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
161,totalCA,860.2,Both,Plasma,LC-MS,Unhealthy,Liver,HCC,Methanol,50.0
162,totalCA,314.7,Both,Plasma,LC-MS,Both,Healthy,Normal,Methanol,50.0
163,totalCA,1352.68,Unknown,Serum,LC-MS,Unhealthy,Liver,HCC,,
164,totalCA,1379.07,Unknown,Serum,LC-MS,Unhealthy,Liver,HCC,,
165,totalCA,691.65,Unknown,Serum,LC-MS,Unhealthy,Liver,,,
166,totalCA,523.59,Unknown,Serum,LC-MS,Unhealthy,Liver,,,
167,totalCA,184.3,Both,Plasma,LC-MS,Unknown,,,Methanol,50.0
168,totalCA,226.5,Both,Plasma,LC-MS,Unhealthy,Non-Liver,,Methanol,50.0
169,totalCA,42020.0,Fed,Serum,LC-MS,Unhealthy,Liver,Cholestasis,Formic Acid,300.0
170,totalCA,7750.0,Fed,Serum,LC-MS,Unhealthy,Liver,Cholestasis,Formic Acid,300.0
171,totalCA,2260.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Formic Acid,300.0
172,totalCA,110882.5,Fasted,Serum,LC-MS,Unhealthy,Liver,Cholestasis,Formic Acid,100.0
173,totalCA,849.6,Fasted,Serum,LC-MS,Unhealthy,Liver,Cholestasis,Formic Acid,100.0
174,totalCA,594.2,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Formic Acid,100.0
175,totalCA,115.9,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
176,totalCA,140.2,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
177,totalCA,490.0,Fasted,Serum,GC-MS,Normal,Healthy,Normal,,
178,totalCA,810.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,
179,totalCA,47575.0,Unknown,Plasma,LC-MS,Unhealthy,Liver,Cholestasis,Acetonitrile,250.0
180,totalCA,413.0,Unknown,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,250.0
181,totalCA,584.0,Fed,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,50.0
182,totalCA,685.0,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
183,totalCA,87.48,Fasted,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
184,totalCA,117.0,Fasted,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
185,totalCA,42.59,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFL,Methanol,50.0
186,totalCA,160.77,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFL,Methanol,50.0
187,totalCA,42.71,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
188,totalCA,2000.0,Fasted,Serum,GLC,Normal,Healthy,Normal,,2000.0
189,totalCA,14000.0,Fasted,Serum,GLC,Unhealthy,Liver,Cholestasis,,2000.0
190,totalCA,,Fasted,Serum,HPLC,Normal,Healthy,Normal,,
191,totalCA,,Fasted,Serum,HPLC,Unhealthy,Liver,,,
192,totalCA,,Fasted,Serum,HPLC,Unhealthy,Liver,,,
193,totalCA,,Fasted,Serum,HPLC,Unhealthy,Liver,Cholestasis,,
194,totalCA,,Fasted,Serum,HPLC,Unhealthy,Liver,Cholestasis,,
195,totalCA,750.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,,
196,totalCA,540.0,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,,
197,totalCA,310.0,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,,
198,totalCA,58.1,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
199,totalCA,170.35,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFL,Methanol,50.0
200,totalCA,144.8,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFL,Methanol,50.0
201,totalCA,184.25,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
202,totalCA,8900.0,Fasted,Serum,HPLC,Unhealthy,Liver,,,
203,totalCA,240.0,Fasted,Serum,GC-MS,Normal,Healthy,Normal,,500.0
204,totalCA,670.0,Fasted,Serum,GC-MS,Unhealthy,Non-Liver,,,500.0
205,totalCA,191.0,Fed,Serum,LC-MS,Normal,Healthy,Normal,,
206,totalCA,587.0,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,,
207,totalCA,539.0,Unknown,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
208,totalCA,223.0,Fasted,Plasma,LC-MS,Unhealthy,Liver,NASH,Methanol,100.0
209,totalCA,167.8,Fasted,Plasma,LC-MS,Unhealthy,Liver,NAFL,Methanol,100.0
210,totalCA,100.2,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,100.0
211,totalCA,643.3,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
212,totalCA,140.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Trichloroacetic Acid,25.0
213,totalCA,760.0,Fasted,Serum,GLC,Normal,Healthy,Normal,,2000.0
214,totalCA,950.0,Fasted,Serum,GLC,Unhealthy,Non-Liver,,,2000.0
215,totalCDCA,2660.0,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
216,totalCDCA,331.4,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
217,totalCDCA,1182.0,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
218,totalCDCA,826.0,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
219,totalCDCA,331.4,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
220,totalCDCA,1538.0,Fasted,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
221,totalCDCA,876.0,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
222,totalCDCA,298.5,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
223,totalCDCA,793.9,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
224,totalCDCA,577.2,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
225,totalCDCA,1119.0,Fasted,Serum,LC-MS,Unknown,,,,
226,totalCDCA,1053.0,Fasted,Serum,LC-MS,Unknown,,,,
227,totalCDCA,1089.0,Fasted,Serum,LC-MS,Unknown,,,,
228,totalCDCA,1033.0,Fasted,Serum,LC-MS,Unknown,,,,
229,totalCDCA,1131.0,Fasted,Serum,LC-MS,Unknown,,,,
230,totalCDCA,277.0,Fasted,Plasma,LC-MS,Both,,,Methanol,50.0
231,totalCDCA,53110.0,Unknown,Plasma,LC-MS,Unhealthy,Non-Liver,,Methanol,50.0
232,totalCDCA,5457.0,Unknown,Plasma,LC-MS,Unhealthy,Liver,HCC,Methanol,50.0
233,totalCDCA,4239.0,Unknown,Plasma,LC-MS,Unhealthy,Non-Liver,,Methanol,50.0
234,totalCDCA,4281.0,Unknown,Plasma,LC-MS,Unhealthy,Non-Liver,,Methanol,50.0
235,totalCDCA,2536.0,Unknown,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,50.0
236,totalCDCA,7002.4,Fasted,Serum,LC-MS,Unhealthy,Non-Liver,,Ethanol,20.0
237,totalCDCA,4664.5,Fasted,Serum,LC-MS,Unhealthy,Liver,,Ethanol,20.0
238,totalCDCA,3920.3,Fasted,Serum,LC-MS,Unhealthy,Liver,,Ethanol,20.0
239,totalCDCA,5080.3,Fasted,Serum,LC-MS,Unhealthy,Liver,,Ethanol,20.0
240,totalCDCA,3583.2999999999997,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,Ethanol,20.0
241,totalCDCA,1000.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Ethanol,20.0
242,totalCDCA,,Fed,Serum,LC-MS,Unhealthy,,,Acetonitrile,50.0
243,totalCDCA,,Both,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
244,totalCDCA,4864.9,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
245,totalCDCA,2297.6,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
246,totalCDCA,1399.1,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
247,totalCDCA,1194.2,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
248,totalCDCA,1347.8,Fed,Serum,LC-MS,Unhealthy,Liver,NAFL,Methanol,50.0
249,totalCDCA,1511.9,Fed,Serum,LC-MS,Unhealthy,Liver,NAFL,Methanol,50.0
250,totalCDCA,7829.0,Unknown,Serum,LC-MS,Unhealthy,Liver,HCC,Methanol,50.0
251,totalCDCA,2818.0,Unknown,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
252,totalCDCA,2590.0,Fasted,Serum,LC-MS,Normal,,Normal,Ethanol:H2O,20.0
253,totalCDCA,2640.0,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,Ethanol:H2O,20.0
254,totalCDCA,3260.0,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,Ethanol:H2O,20.0
255,totalCDCA,364.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,50.0
256,totalCDCA,318.0,Fasted,Plasma,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
257,totalCDCA,22026.71,Fasted,Serum,LC-MS,Unhealthy,Liver,,Methanol,50.0
258,totalCDCA,9611.53,Fasted,Serum,LC-MS,Unhealthy,Liver,Cirrhosis,Methanol,50.0
259,totalCDCA,2412.4,Fasted,Serum,LC-MS,Unhealthy,Liver,,Methanol,50.0
260,totalCDCA,2046.01,Fasted,Serum,LC-MS,Unhealthy,Liver,,Methanol,50.0
261,totalCDCA,404.62,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
262,totalCDCA,1590.86,Fasted,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
263,totalCDCA,,Fasted,Serum,LC-MS,Unhealthy,,,Acetonitrile,500.0
264,totalCDCA,,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,500.0
265,totalCDCA,966.3,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,500.0
266,totalCDCA,1610.0,Unknown,Plasma,LC-MS,Unknown,,,,
267,totalCDCA,1898.0,Unknown,Plasma,LC-MS,Unknown,,,,
