,BA,Conc,Fasted/Fed,Serum/Plasma,Analysis Technique,Healthy/Unhealthy,Liver/Non-liver,NAFLD/NASH/Cirrhosis,Protein Precipitation,Starting Volume
268,totalCDCA,3543.0,Unknown,Plasma,LC-MS,Unknown,,,,
269,totalCDCA,648.9,Fasted,Plasma,LC-MS,Both,,,Methanol,50.0
270,totalCDCA,1881.4,Fasted,Plasma,LC-MS,Unhealthy,Liver,NAFLD,Methanol,20.0
271,totalCDCA,496.2,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,20.0
272,totalCDCA,350.4,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,,
273,totalCDCA,292.25,Fasted,Serum,LC-MS,Normal,Healthy,Normal,,
274,totalCDCA,410.0,Fasted,Serum,GC-MS,Unhealthy,Non-Liver,,,500.0
275,totalCDCA,,Fasted,Serum,GC-MS,Normal,Healthy,Normal,,500.0
276,totalCDCA,,Fasted,Serum,GC-MS,Unhealthy,Liver,,,500.0
277,totalCDCA,,Fasted,Serum,GC-MS,Unhealthy,Liver,Cirrhosis,,500.0
278,totalCDCA,790.0,Fasted,Serum,GLC,Normal,Healthy,Normal,,
279,totalCDCA,2140.0,Fed,Serum,GLC,Normal,Healthy,Normal,,
280,totalCDCA,18700.0,Fasted,Serum,GLC,Unhealthy,Liver,Cirrhosis,,
281,totalCDCA,39600.0,Fed,Serum,GLC,Unhealthy,Liver,Cirrhosis,,
282,totalCDCA,2340.0,Fed,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
283,totalCDCA,2340.0,Fed,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
284,totalCDCA,1100.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
285,totalCDCA,1890.0,Fed,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
286,totalCDCA,1620.0,Fed,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
287,totalCDCA,800.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
288,totalCDCA,590.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
289,totalCDCA,900.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
290,totalCDCA,490.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
291,totalCDCA,960.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
292,totalCDCA,800.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
293,totalCDCA,700.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
294,totalCDCA,680.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
295,totalCDCA,,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Sodium Hydroxide,50.0
296,totalCDCA,,Fasted,Plasma,LC-MS,Unhealthy,,,Sodium Hydroxide,50.0
297,totalCDCA,,Fasted,Plasma,LC-MS,Unhealthy,,,Sodium Hydroxide,50.0
298,totalCDCA,,Fasted,Plasma,LC-MS,Unhealthy,,,Sodium Hydroxide,50.0
299,totalCDCA,,Fasted,Plasma,LC-MS,Unhealthy,,,Sodium Hydroxide,50.0
300,totalCDCA,41750.0,Fasted,Serum,LC-MS,Unhealthy,Liver,Cirrhosis,Methanol:Acetonitrile,100.0
301,totalCDCA,5492.7,Fasted,Serum,LC-MS,Unhealthy,Liver,,Methanol:Acetonitrile,100.0
302,totalCDCA,1842.4,Fasted,Serum,LC-MS,Unhealthy,Liver,,Methanol:Acetonitrile,100.0
303,totalCDCA,909.5,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol:Acetonitrile,100.0
304,totalCDCA,1618.3,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,Methanol:Acetonitrile,100.0
305,totalCDCA,,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,250.0
306,totalCDCA,,Fasted,Plasma,LC-MS,Unhealthy,Liver,NASH,Acetonitrile,250.0
307,totalCDCA,450.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
308,totalCDCA,410.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
309,totalCDCA,1098.5,Fasted,Serum,LC-MS,Normal,Healthy,Normal,,10.0
310,totalCDCA,715.3000000000001,Fasted,Serum,LC-MS,Normal,Healthy,Normal,,10.0
311,totalCDCA,742.6,Fasted,Serum,LC-MS,Normal,Healthy,Normal,,10.0
312,totalCDCA,,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
313,totalCDCA,,Fed,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
314,totalCDCA,,Fed,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
315,totalCDCA,,Fed,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
316,totalCDCA,,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
317,totalCDCA,,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
318,totalCDCA,640.0,Fasted,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
319,totalCDCA,800.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
320,totalCDCA,430.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
321,totalCDCA,750.0,Fasted,Serum,Capillary Electrophoresis,Normal,,Normal,,2000.0
322,totalCDCA,1300.0,Fasted,Serum,Capillary Electrophoresis,Unhealthy,,,,2000.0
323,totalCDCA,1800.0,Fasted,Serum,Capillary Electrophoresis,Unhealthy,Liver,Cholestasis,,2000.0
324,totalCDCA,10400.0,Fasted,Serum,Capillary Electrophoresis,Unhealthy,Liver,Cholestasis,,2000.0
325,totalCDCA,1550.0,Fasted,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
326,totalCDCA,915.8,Fasted,Plasma,LC-MS,Normal,Non-Liver,,Methanol,50.0
327,totalCDCA,2301.2000000000003,Fasted,Plasma,LC-MS,Unhealthy,Non-Liver,,Methanol,50.0
328,totalCDCA,4340.0,Fed,Serum,LC-MS,Unhealthy,Liver,Cholestasis,Sodium Hydroxide,100.0
329,totalCDCA,700.0,Fed,Plasma,GC-MS,Normal,Healthy,Normal,,
330,totalCDCA,3090.0,Fed,Plasma,GC-MS,Unhealthy,,,,
331,totalCDCA,520.0,Fed,Plasma,GC-MS,Normal,Healthy,Normal,,
332,totalCDCA,710.0,Fed,Plasma,GC-MS,Normal,Healthy,Normal,,
333,totalCDCA,1420.0,Fed,Plasma,GC-MS,Unhealthy,,,,
334,totalCDCA,940.0,Fasted,Plasma,GC-MS,Unhealthy,,,,
335,totalCDCA,170.0,Fasted,Plasma,GC-MS,Normal,Healthy,Normal,,
336,totalCDCA,1390.0,Fed,Plasma,GC-MS,Unhealthy,,,,
337,totalCDCA,10573.83,Fasted,Serum,LC-MS,Unhealthy,Liver,,Formic Acid,100.0
338,totalCDCA,8505.65,Fasted,Serum,LC-MS,Unhealthy,Liver,Cholestasis,Formic Acid,100.0
339,totalCDCA,1044.84,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Formic Acid,100.0
340,totalCDCA,1148.51,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Formic Acid,100.0
341,totalCDCA,1614.2,Unknown,Plasma,LC-MS,Unknown,Healthy,Normal,,
342,totalCDCA,4146.0,Unknown,Plasma,LC-MS,Unknown,Healthy,Normal,,
343,totalCDCA,970.0,Fasted,Serum,LC-MS,Unknown,Healthy,Normal,Acetonitrile,500.0
344,totalCDCA,1190.0,Fasted,Serum,LC-MS,Unknown,Healthy,Normal,Acetonitrile,500.0
345,totalCDCA,2058.0,Fasted,Plasma,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
346,totalCDCA,2401.0,Fasted,Plasma,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
347,totalCDCA,976.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,50.0
348,totalCDCA,1004.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,50.0
349,totalCDCA,930.0,Fasted,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
350,totalCDCA,1330.0,Fasted,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
351,totalCDCA,380.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
352,totalCDCA,450.0,Fasted,Plasma,LC-MS,Normal,,,Acetonitrile,50.0
353,totalCDCA,1060.0,Fasted,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
354,totalCDCA,2150.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
355,totalCDCA,2440.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
356,totalCDCA,3040.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
357,totalCDCA,2410.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
358,totalCDCA,1800.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
359,totalCDCA,980.0,Fasted,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
360,totalCDCA,1240.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
361,totalCDCA,1580.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
362,totalCDCA,1730.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
363,totalCDCA,1880.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
364,totalCDCA,2290.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
365,totalCDCA,2640.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
366,totalCDCA,2410.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
367,totalCDCA,2040.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
368,totalCDCA,1860.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
369,totalCDCA,1690.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,1000.0
370,totalCDCA,1250.0,Fasted,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
371,totalCDCA,1750.0,Fed,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
372,totalCDCA,1620.0,Fed,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
373,totalCDCA,1930.0,Fed,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
374,totalCDCA,1950.0,Fed,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
375,totalCDCA,1720.0,Fed,Serum,GC-MS,Unhealthy,Non-Liver,,,1000.0
376,totalCDCA,2013.4,Both,Plasma,LC-MS,Unhealthy,Liver,HCC,Methanol,50.0
377,totalCDCA,989.5,Both,Plasma,LC-MS,Both,Healthy,Normal,Methanol,50.0
378,totalCDCA,2794.5,Unknown,Serum,LC-MS,Unhealthy,Liver,HCC,,
379,totalCDCA,2202.24,Unknown,Serum,LC-MS,Unhealthy,Liver,HCC,,
380,totalCDCA,1611.49,Unknown,Serum,LC-MS,Unhealthy,Liver,,,
381,totalCDCA,1264.49,Unknown,Serum,LC-MS,Unhealthy,Liver,,,
382,totalCDCA,658.3,Both,Plasma,LC-MS,Unknown,,,Methanol,50.0
383,totalCDCA,711.6,Both,Plasma,LC-MS,Unhealthy,Non-Liver,,Methanol,50.0
384,totalCDCA,10320.0,Fed,Serum,LC-MS,Unhealthy,Liver,Cholestasis,Formic Acid,300.0
385,totalCDCA,4320.0,Fed,Serum,LC-MS,Unhealthy,Liver,Cholestasis,Formic Acid,300.0
386,totalCDCA,3050.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Formic Acid,300.0
387,totalCDCA,45196.7,Fasted,Serum,LC-MS,Unhealthy,Liver,Cholestasis,Formic Acid,100.0
388,totalCDCA,2509.7,Fasted,Serum,LC-MS,Unhealthy,Liver,Cholestasis,Formic Acid,100.0
389,totalCDCA,1148.5,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Formic Acid,100.0
390,totalCDCA,303.18,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
391,totalCDCA,443.28,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
392,totalCDCA,980.0,Fasted,Serum,GC-MS,Normal,Healthy,Normal,,
393,totalCDCA,2420.0,Fed,Serum,GC-MS,Normal,Healthy,Normal,,
394,totalCDCA,24453.0,Unknown,Plasma,LC-MS,Unhealthy,Liver,Cholestasis,Acetonitrile,250.0
395,totalCDCA,1124.0,Unknown,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,250.0
396,totalCDCA,1689.0,Fed,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,50.0
397,totalCDCA,1296.0,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
398,totalCDCA,309.74,Fasted,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
399,totalCDCA,463.1,Fasted,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
400,totalCDCA,179.27,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFL,Methanol,50.0
401,totalCDCA,645.73,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFL,Methanol,50.0
402,totalCDCA,259.61,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
403,totalCDCA,2000.0,Fasted,Serum,GLC,Normal,Healthy,Normal,,2000.0
404,totalCDCA,13000.0,Fasted,Serum,GLC,Unhealthy,Liver,Cholestasis,,2000.0
405,totalCDCA,3300.0,Fasted,Serum,HPLC,Normal,Healthy,Normal,,
406,totalCDCA,13000.0,Fasted,Serum,HPLC,Unhealthy,Liver,,,
407,totalCDCA,35000.0,Fasted,Serum,HPLC,Unhealthy,Liver,,,
408,totalCDCA,18000.0,Fasted,Serum,HPLC,Unhealthy,Liver,Cholestasis,,
409,totalCDCA,13000.0,Fasted,Serum,HPLC,Unhealthy,Liver,Cholestasis,,
410,totalCDCA,1730.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,,
411,totalCDCA,1290.0,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,,
412,totalCDCA,700.0,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,,
413,totalCDCA,252.65,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
414,totalCDCA,929.0,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFL,Methanol,50.0
415,totalCDCA,712.2,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFL,Methanol,50.0
416,totalCDCA,783.15,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
417,totalCDCA,27500.0,Fasted,Serum,HPLC,Unhealthy,Liver,,,
418,totalCDCA,790.0,Fasted,Serum,GC-MS,Normal,Healthy,Normal,,500.0
419,totalCDCA,1270.0,Fasted,Serum,GC-MS,Unhealthy,Non-Liver,,,500.0
420,totalCDCA,473.0,Fed,Serum,LC-MS,Normal,Healthy,Normal,,
421,totalCDCA,1580.0,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,,
422,totalCDCA,899.0,Unknown,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
423,totalCDCA,176.4,Fasted,Plasma,LC-MS,Unhealthy,Liver,NASH,Methanol,100.0
424,totalCDCA,128.89999999999998,Fasted,Plasma,LC-MS,Unhealthy,Liver,NAFL,Methanol,100.0
425,totalCDCA,114.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,100.0
426,totalCDCA,995.8,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
427,totalCDCA,460.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Trichloroacetic Acid,25.0
428,totalCDCA,1340.0,Fasted,Serum,GLC,Normal,Healthy,Normal,,2000.0
429,totalCDCA,1860.0,Fasted,Serum,GLC,Unhealthy,Non-Liver,,,2000.0
430,totalDCA,1747.0,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
431,totalDCA,1567.0,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
432,totalDCA,747.7,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
433,totalDCA,1656.0,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
434,totalDCA,801.3,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
435,totalDCA,1040.0,Fasted,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
436,totalDCA,1559.0,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
437,totalDCA,761.6,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
438,totalDCA,1321.0,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
439,totalDCA,416.3,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
440,totalDCA,1376.0,Fasted,Serum,LC-MS,Unknown,,,,
441,totalDCA,1121.0,Fasted,Serum,LC-MS,Unknown,,,,
442,totalDCA,1096.0,Fasted,Serum,LC-MS,Unknown,,,,
443,totalDCA,1024.0,Fasted,Serum,LC-MS,Unknown,,,,
444,totalDCA,1059.0,Fasted,Serum,LC-MS,Unknown,,,,
445,totalDCA,287.0,Fasted,Plasma,LC-MS,Both,,,Methanol,50.0
446,totalDCA,1381.0,Unknown,Plasma,LC-MS,Unhealthy,Non-Liver,,Methanol,50.0
447,totalDCA,850.0,Unknown,Plasma,LC-MS,Unhealthy,Liver,HCC,Methanol,50.0
448,totalDCA,1068.0,Unknown,Plasma,LC-MS,Unhealthy,Non-Liver,,Methanol,50.0
449,totalDCA,1334.0,Unknown,Plasma,LC-MS,Unhealthy,Non-Liver,,Methanol,50.0
450,totalDCA,1081.0,Unknown,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,50.0
451,totalDCA,300.4,Fasted,Serum,LC-MS,Unhealthy,Non-Liver,,Ethanol,20.0
452,totalDCA,315.7,Fasted,Serum,LC-MS,Unhealthy,Liver,,Ethanol,20.0
453,totalDCA,437.7,Fasted,Serum,LC-MS,Unhealthy,Liver,,Ethanol,20.0
454,totalDCA,262.7,Fasted,Serum,LC-MS,Unhealthy,Liver,,Ethanol,20.0
455,totalDCA,514.1,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,Ethanol,20.0
456,totalDCA,445.40000000000003,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Ethanol,20.0
457,totalDCA,,Fed,Serum,LC-MS,Unhealthy,,,Acetonitrile,50.0
458,totalDCA,,Both,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
459,totalDCA,944.2,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
460,totalDCA,1087.3,Fed,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
461,totalDCA,850.4,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
462,totalDCA,614.2,Fed,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
463,totalDCA,869.0,Fed,Serum,LC-MS,Unhealthy,Liver,NAFL,Methanol,50.0
464,totalDCA,827.2,Fed,Serum,LC-MS,Unhealthy,Liver,NAFL,Methanol,50.0
465,totalDCA,1592.0,Unknown,Serum,LC-MS,Unhealthy,Liver,HCC,Methanol,50.0
466,totalDCA,1384.0,Unknown,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
467,totalDCA,1430.0,Fasted,Serum,LC-MS,Normal,,Normal,Ethanol:H2O,20.0
468,totalDCA,960.0,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,Ethanol:H2O,20.0
469,totalDCA,1940.0,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,Ethanol:H2O,20.0
470,totalDCA,245.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,50.0
471,totalDCA,349.0,Fasted,Plasma,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
472,totalDCA,732.51,Fasted,Serum,LC-MS,Unhealthy,Liver,,Methanol,50.0
473,totalDCA,415.85,Fasted,Serum,LC-MS,Unhealthy,Liver,Cirrhosis,Methanol,50.0
474,totalDCA,404.82,Fasted,Serum,LC-MS,Unhealthy,Liver,,Methanol,50.0
475,totalDCA,197.27,Fasted,Serum,LC-MS,Unhealthy,Liver,,Methanol,50.0
476,totalDCA,672.55,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
477,totalDCA,408.99,Fasted,Serum,LC-MS,Unhealthy,Liver,NASH,Methanol,50.0
478,totalDCA,1725.0,Fasted,Serum,LC-MS,Unhealthy,,,Acetonitrile,500.0
479,totalDCA,710.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,500.0
480,totalDCA,546.04,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,500.0
481,totalDCA,783.0,Unknown,Plasma,LC-MS,Unknown,,,,
482,totalDCA,1160.0,Unknown,Plasma,LC-MS,Unknown,,,,
483,totalDCA,1440.0,Unknown,Plasma,LC-MS,Unknown,,,,
484,totalDCA,417.0,Fasted,Plasma,LC-MS,Both,,,Methanol,50.0
485,totalDCA,848.0,Fasted,Plasma,LC-MS,Unhealthy,Liver,NAFLD,Methanol,20.0
486,totalDCA,408.5,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Methanol,20.0
487,totalDCA,168.02,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,,
488,totalDCA,133.8,Fasted,Serum,LC-MS,Normal,Healthy,Normal,,
489,totalDCA,410.0,Fasted,Serum,GC-MS,Unhealthy,Non-Liver,,,500.0
490,totalDCA,,Fasted,Serum,GC-MS,Normal,Healthy,Normal,,500.0
491,totalDCA,,Fasted,Serum,GC-MS,Unhealthy,Liver,,,500.0
492,totalDCA,,Fasted,Serum,GC-MS,Unhealthy,Liver,Cirrhosis,,500.0
493,totalDCA,570.0,Fasted,Serum,GLC,Normal,Healthy,Normal,,
494,totalDCA,1400.0,Fed,Serum,GLC,Normal,Healthy,Normal,,
495,totalDCA,3100.0,Fasted,Serum,GLC,Unhealthy,Liver,Cirrhosis,,
496,totalDCA,5400.0,Fed,Serum,GLC,Unhealthy,Liver,Cirrhosis,,
497,totalDCA,920.0,Fed,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
498,totalDCA,1160.0,Fed,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
499,totalDCA,670.0,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
500,totalDCA,790.0,Fed,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
501,totalDCA,760.0,Fed,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,100.0
502,totalDCA,240.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
503,totalDCA,240.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
504,totalDCA,270.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
505,totalDCA,180.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
506,totalDCA,300.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
507,totalDCA,220.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
508,totalDCA,270.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
509,totalDCA,220.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,150.0
510,totalDCA,,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Sodium Hydroxide,50.0
511,totalDCA,,Fasted,Plasma,LC-MS,Unhealthy,,,Sodium Hydroxide,50.0
512,totalDCA,,Fasted,Plasma,LC-MS,Unhealthy,,,Sodium Hydroxide,50.0
513,totalDCA,,Fasted,Plasma,LC-MS,Unhealthy,,,Sodium Hydroxide,50.0
514,totalDCA,,Fasted,Plasma,LC-MS,Unhealthy,,,Sodium Hydroxide,50.0
515,totalDCA,1825.5,Fasted,Serum,LC-MS,Unhealthy,Liver,Cirrhosis,Methanol:Acetonitrile,100.0
516,totalDCA,415.4,Fasted,Serum,LC-MS,Unhealthy,Liver,,Methanol:Acetonitrile,100.0
517,totalDCA,752.4,Fasted,Serum,LC-MS,Unhealthy,Liver,,Methanol:Acetonitrile,100.0
518,totalDCA,488.5,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol:Acetonitrile,100.0
519,totalDCA,289.8,Fasted,Serum,LC-MS,Unhealthy,Liver,NAFLD,Methanol:Acetonitrile,100.0
520,totalDCA,,Fasted,Plasma,LC-MS,Normal,Healthy,Normal,Acetonitrile,250.0
521,totalDCA,,Fasted,Plasma,LC-MS,Unhealthy,Liver,NASH,Acetonitrile,250.0
522,totalDCA,280.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
523,totalDCA,180.0,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Methanol,50.0
524,totalDCA,515.9,Fasted,Serum,LC-MS,Normal,Healthy,Normal,,10.0
525,totalDCA,414.8,Fasted,Serum,LC-MS,Normal,Healthy,Normal,,10.0
526,totalDCA,475.2,Fasted,Serum,LC-MS,Normal,Healthy,Normal,,10.0
527,totalDCA,,Fasted,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
528,totalDCA,,Fed,Serum,LC-MS,Normal,Healthy,Normal,Acetonitrile,50.0
